951 1 24.5764 19.6614 15.2821 951 1 1.14746
952 1 0.83166 -18.6564 -16.6392 952 1 1.14746
953 1 -23.9423 -4.33771 7.01992 953 1 1.14746
954 1 26.7198 -22.0645 19.0691 954 1 1.14746
955 1 15.2144 20.3007 -25.3831 955 1 1.14746
956 1 22.1875 20.2826 -3.82347 956 1 1.14746
957 1 -13.3979 17.8391 11.9589 957 1 1.14746
958 1 12.8662 0.16187 8.49741 958 1 1.14746
959 1 26.3227 -15.5624 -5.32309 959 1 1.14746
960 1 -15.1607 -3.31362 10.8492 960 1 1.14746
961 1 -16.422 -24.4021 15.6321 961 1 1.14746
962 1 -2.87998 13.026 -2.2437 962 1 1.14746
963 1 15.2949 -4.49151 5.14436 963 1 1.14746
964 1 0.15744 12.9675 -26.122 964 1 1.14746
965 1 5.33476 -14.5748 -15.6314 965 1 1.14746
966 1 -25.9432 -12.022 -9.42422 966 1 1.14746
967 1 -8.55464 -7.15832 13.9663 967 1 1.14746
968 1 21.7539 -7.07437 5.18145 968 1 1.14746
969 1 9.81213 -9.03161 -25.1803 969 1 1.14746
970 1 -0.32841 -7.41095 -19.9429 970 1 1.14746
971 1 14.066 -7.50568 23.6364 971 1 1.14746
972 1 10.9215 23.95 -2.85751 972 1 1.14746
973 1 -9.02244 -23.8445 -12.1493 973 1 1.14746
974 1 -0.24482 -23.8122 -16.1018 974 1 1.14746
975 1 -20.9066 -23.486 -20.6827 975 1 1.14746
976 1 -21.8576 -17.1378 -9.41241 976 1 1.14746
977 1 24.1545 2.25905 -1.19677 977 1 1.14746
978 1 -13.3432 3.17703 2.94908 978 1 1.14746
979 1 -8.18238 -11.2304 22.6023 979 1 1.14746
980 1 -0.08377 18.5446 18.1517 980 1 1.14746
981 1 15.8233 -8.26699 1.35248 981 1 1.14746
982 1 -8.74302 26.6713 14.8059 982 1 1.14746
983 1 -12.4349 11.6466 14.6096 983 1 1.14746
984 1 -4.20537 20.8971 -1.63924 984 1 1.14746
985 1 -24.7244 -8.32982 -16.2812 985 1 1.14746
986 1 6.75978 -2.28188 -23.7748 986 1 1.14746
987 1 -19.4419 -6.51005 14.9148 987 1 1.14746
988 1 -16.9928 8.10546 13.4242 988 1 1.14746
989 1 5.97874 11.3377 2.70634 989 1 1.14746
990 1 5.32296 20.2641 14.3953 990 1 1.14746
991 1 -21.7219 -6.63248 10.5813 991 1 1.14746
992 1 15.1211 2.28974 5.33748 992 1 1.14746
993 1 -18.8355 12.8206 -4.63431 993 1 1.14746
994 1 -20.6707 12.2997 18.4409 994 1 1.14746
995 1 20.6597 -16.3533 7.58751 995 1 1.14746
996 1 -6.09314 -4.86978 -1.90242 996 1 1.14746
997 1 -13.6379 -12.4107 9.50375 997 1 1.14746
998 1 -18.2731 7.04933 -7.0337 998 1 1.14746
999 1 -0.48015 -8.45461 6.50109 999 1 1.14746
1000 1 -17.3321 -13.5053 -18.7334 1000 1 1.14746

Ellipsoids

1 6.3367 6.3367 3.2379 0.8636301312 0.0778100096 -0.490970112 0.0838860224
2 6.3367 6.3367 3.2379 -0.282963072 0.4786741248 -0.8174721536 0.1501410304
3 6.3367 6.3367 3.2379 0.0172730112 -0.0828640512 0.7863854592 0.6119093248
4 6.3367 6.3367 3.2379 0.4309401088 0.0775890176 0.8949272576 0.0858820224
5 6.3367 6.3367 3.2379 0.2733269248 0.7609277952 0.5641248768 0.16746496
6 6.3367 6.3367 3.2379 -0.6159320576 -0.0275260032 -0.5548590592 -0.5585710592
7 6.3367 6.3367 3.2379 -0.348521088 0.4816901632 0.7373302784 -0.3207050752
8 6.3367 6.3367 3.2379 -0.711254016 0.3688000256 0.356395008 -0.480715008
9 6.3367 6.3367 3.2379 -0.6695211008 -0.2030720256 -0.7141541376 -0.0220700032
10 6.3367 6.3367 3.2379 0.0184049984 -0.7383749632 0.0552309952 -0.6718729216
11 6.3367 6.3367 3.2379 0.022361992 0.2168949248 -0.2231749376 0.9500786688
12 6.3367 6.3367 3.2379 -0.2448338688 -0.8087305216 0.0091649944 0.5347216896
13 6.3367 6.3367 3.2379 0.1253620096 -0.8307651072 0.3293110528 -0.430892032
14 6.3367 6.3367 3.2379 -0.6532279296 0.7401859072 0.1547999872 0.0381479968
15 6.3367 6.3367 3.2379 0.2265080576 0.778640128 0.3352770816 0.4795860992
16 6.3367 6.3367 3.2379 -0.543650816 -0.2699218944 -0.0270699904 0.7942627328
17 6.3367 6.3367 3.2379 -0.2641970432 0.3553601024 -0.2842860544 0.8503532032
18 6.3367 6.3367 3.2379 0.0676760064 -0.70994304 0.5981720576 0.3655010048
19 6.3367 6.3367 3.2379 -0.0757880256 -0.8479753728 0.5104752128 0.1208680448
20 6.3367 6.3367 3.2379 -0.5163980288 -0.6319280128 -0.2891069952 -0.5004169728
21 6.3367 6.3367 3.2379 -0.2857680128 -0.5584240128 -0.6814870016 -0.376928
22 6.3367 6.3367 3.2379 0.5110861312 0.5531710976 0.3906950656 0.5292920832
23 6.3367 6.3367 3.2379 -0.13389504 0.8364632064 -0.4744091648 0.2394520832
24 6.3367 6.3367 3.2379 -0.6254967808 -0.6325398016 -0.2948329472 0.3488849152
25 6.3367 6.3367 3.2379 -0.3257019136 -0.6547428352 -0.1221999616 -0.6710418432
26 6.3367 6.3367 3.2379 0.2335330816 0.7942882304 -0.5589351424 0.0464760128
27 6.3367 6.3367 3.2379 0.2521049088 -0.483821824 0.8210266624 0.1681509504
28 6.3367 6.3367 3.2379 0.5870887424 0.0075339976 0.7215547392 -0.366917888
29 6.3367 6.3367 3.2379 0.2530021376 -0.22925312 0.1358930816 -0.9300355072
30 6.3367 6.3367 3.2379 0.8746761216 -0.3225010944 -0.0196670048 -0.3613140992
31 6.3367 6.3367 3.2379 0.704235008 -0.3577080064 0.6079859712 0.0803190016
32 6.3367 6.3367 3.2379 0.453202944 0.4341449216 -0.6029089792 0.4925709312
33 6.3367 6.3367 3.2379 0.5353241088 0.4520941056 0.3322450944 0.631389184
34 6.3367 6.3367 3.2379 -0.5484230144 0.2174870016 0.7525709824 0.2925210112
35 6.3367 6.3367 3.2379 -0.7951894016 -0.117525056 0.0214660096 -0.594475264
36 6.3367 6.3367 3.2379 0.0412190048 -0.5889870336 -0.5356770816 0.603693056
37 6.3367 6.3367 3.2379 -0.4861840384 0.3680450304 0.5358500352 -0.5839800832
38 6.3367 6.3367 3.2379 0.9377345536 0.3354148608 -0.0366059808 0.0825269568
39 6.3367 6.3367 3.2379 -0.1209560576 0.0632470336 -0.5849532416 -0.7994993152
40 6.3367 6.3367 3.2379 0.2195160576 0.6900271616 -0.2465920512 0.644102144
41 6.3367 6.3367 3.2379 0.5604250624 -0.277046016 0.7423300608 0.2410710272
42 6.3367 6.3367 3.2379 -0.158139008 0.4415990272 0.3911810048 0.791808
43 6.3367 6.3367 3.2379 0.7657384448 0.439381248 -0.1506260736 0.4448602624
44 6.3367 6.3367 3.2379 0.1943169536 0.5539658752 0.8072288256 -0.0611929856
45 6.3367 6.3367 3.2379 -0.169592064 -0.1872410752 -0.4467231744 -0.8582643712
46 6.3367 6.3367 3.2379 0.4806529536 0.5536129536 0.3025399808 0.6090609664
47 6.3367 6.3367 3.2379 0.443273984 0.8100539904 -0.2909890048 -0.2502919936
48 6.3367 6.3367 3.2379 -0.1013320448 -0.9896563712 -0.09218704 0.0425870208
49 6.3367 6.3367 3.2379 -0.602655744 -0.1508509312 0.3375078656 0.7072047616
50 6.3367 6.3367 3.2379 0.1745400448 -0.918517248 -0.0252980048 0.3538670848
51 6.3367 6.3367 3.2379 0.8629873664 0.2319181056 0.1389060608 -0.4268161536
52 6.3367 6.3367 3.2379 -0.1344519552 -0.1951109376 -0.3050408704 -0.9223906304
53 6.3367 6.3367 3.2379 0.4608968704 -0.2671089408 0.8443598336 0.0573009856
54 6.3367 6.3367 3.2379 -0.4867710976 0.0991120192 -0.7898381824 0.3597030912
55 6.3367 6.3367 3.2379 -0.4660050432 0.3784910336 0.7701080576 -0.2156790272
56 6.3367 6.3367 3.2379 -0.0816299776 0.3126649088 -0.17260896 -0.9304748032
57 6.3367 6.3367 3.2379 0.4329998336 0.7764097024 -0.3951048448 -0.2314979072
58 6.3367 6.3367 3.2379 0.0519049888 -0.5896358912 -0.5706898432 -0.5691648512
59 6.3367 6.3367 3.2379 0.0096470032 0.3371671552 0.1506910592 -0.929256448
60 6.3367 6.3367 3.2379 0.5092350976 0.3533360384 -0.743747072 0.250347008
61 6.3367 6.3367 3.2379 -0.037763008 0.9755441152 -0.0787190144 0.2017200256
62 6.3367 6.3367 3.2379 -0.0909319872 -0.5599789568 -0.3366619648 0.7515408896
63 6.3367 6.3367 3.2379 0.546764032 0.8200439808 0.1392879872 -0.0957909952
64 6.3367 6.3367 3.2379 -0.1590070016 0.368384 0.1339820032 0.9061229568
65 6.3367 6.3367 3.2379 0.3385472 -0.1888241152 0.7852064768 -0.4828893184
66 6.3367 6.3367 3.2379 -0.5824909824 -0.7082070016 0.386448 -0.0990210048
67 6.3367 6.3367 3.2379 -0.1093800576 -0.1602240896 -0.3761531904 -0.9060204544
68 6.3367 6.3367 3.2379 -0.2904099584 0.1270269696 0.5989489152 -0.7353818624
69 6.3367 6.3367 3.2379 0.1122199936 0.326384 -0.8282059776 0.4415369728
70 6.3367 6.3367 3.2379 0.3063468544 0.1300119424 0.0633029696 0.9408724992
71 6.3367 6.3367 3.2379 -0.5853520384 0.1518170112 -0.253857024 0.7548981248
72 6.3367 6.3367 3.2379 0.3968868352 0.488385792 -0.4651917824 0.6225406976
73 6.3367 6.3367 3.2379 -0.7985928704 0.170660992 0.4264969472 0.3888759296
74 6.3367 6.3367 3.2379 -0.93854464 -0.28347392 -0.196684928 -0.0095649968
75 6.3367 6.3367 3.2379 0.6750988288 0.5079038976 -0.5299348992 0.073785984
76 6.3367 6.3367 3.2379 -0.233227904 -0.0334269888 0.0638959808 -0.9697445888
77 6.3367 6.3367 3.2379 0.4821239808 -0.7356849664 -0.4520829952 -0.1481389952
78 6.3367 6.3367 3.2379 0.7662130176 -0.2654500096 0.4823710208 -0.3313190144
79 6.3367 6.3367 3.2379 -0.5642401792 -0.7934222848 -0.2082770816 -0.093460032
80 6.3367 6.3367 3.2379 -0.125305024 0.259523072 0.2285270528 -0.9299042304
81 6.3367 6.3367 3.2379 0.4893929472 -0.661309952 -0.1267829888 0.5541569536
82 6.3367 6.3367 3.2379 -0.4139562496 -0.2360691456 -0.1027610688 -0.8731276288
83 6.3367 6.3367 3.2379 0.054435008 -0.5460470784 0.0598320128 0.8338401792
84 6.3367 6.3367 3.2379 0.0489110016 0.8600829952 0.4480189952 -0.2390480128
85 6.3367 6.3367 3.2379 -0.1132860416 -0.4712801792 0.0274740064 -0.8742462464
86 6.3367 6.3367 3.2379 0.6898745856 0.6164876288 0.1720829056 -0.3382358016
87 6.3367 6.3367 3.2379 0.620419072 0.0797130112 0.6834930688 0.3762490112
88 6.3367 6.3367 3.2379 0.7481734656 -0.3820292352 0.2614861824 -0.4753052672
89 6.3367 6.3367 3.2379 0.1153479808 -0.9511248896 0.1458759936 -0.2465289728
90 6.3367 6.3367 3.2379 -0.495568896 -0.8105698304 0.2158359552 0.225394944
91 6.3367 6.3367 3.2379 0.401851136 0.469554176 -0.7848952832 -0.0444290144
92 6.3367 6.3367 3.2379 0.4476871168 0.7438882816 -0.3762361088 0.3235010816
93 6.3367 6.3367 3.2379 0.4078151936 0.7336192512 0.2503601408 -0.4825032192
94 6.3367 6.3367 3.2379 0.2059050496 0.3238510848 -0.3504270848 -0.8543561728
95 6.3367 6.3367 3.2379 -0.8181161472 -0.1506390272 0.528176128 0.170364032
96 6.3367 6.3367 3.2379 0.4111589376 0.6736879104 -0.1097449856 -0.6041929216
97 6.3367 6.3367 3.2379 0.1430899712 0.1709559552 -0.1955469568 0.955018752
98 6.3367 6.3367 3.2379 -0.4567471616 0.7059972096 0.3427061248 -0.4189301504
99 6.3367 6.3367 3.2379 0.3307670528 -0.8222581248 -0.354269056 0.2982920704
100 6.3367 6.3367 3.2379 -0.2432510976 0.903674368 -0.3241001472 -0.1384220544
101 6.3367 6.3367 3.2379 0.8072198144 -7.4599981056e-04 -0.4213529344 -0.4133489152
102 6.3367 6.3367 3.2379 0.7331979264 0.4904519168 0.059500992 -0.4672659456
103 6.3367 6.3367 3.2379 -0.2366129664 -0.5340628992 -0.2551699456 -0.7705058816
104 6.3367 6.3367 3.2379 0.7174682624 -0.3775231232 0.3427740928 0.4745751552
105 6.3367 6.3367 3.2379 -0.4441158656 0.3119068672 0.8076397056 -0.2306369024
106 6.3367 6.3367 3.2379 -0.5310119424 0.556329984 -0.4276619264 0.475003904
107 6.3367 6.3367 3.2379 0.377670912 0.0829919808 -0.208971968 0.8982247424
108 6.3367 6.3367 3.2379 0.0264159968 0.8967488512 0.0703929984 0.4361059328
109 6.3367 6.3367 3.2379 -0.5838639104 0.6870569472 0.4308909568 0.0372639968
110 6.3367 6.3367 3.2379 0.4056539648 0.1097999872 -0.5213349376 0.74269696
111 6.3367 6.3367 3.2379 -0.1164450304 -0.8687951872 0.423513088 -0.2286310656
112 6.3367 6.3367 3.2379 0.1457049856 -0.3043379712 -0.772389888 0.538109952
113 6.3367 6.3367 3.2379 0.4397420032 0.7589629952 0.186672 -0.442443008
114 6.3367 6.3367 3.2379 -0.1529969664 0.3362398976 0.8112728064 -0.45317888
115 6.3367 6.3367 3.2379 0.5686469632 -0.200899968 0.510236928 0.6131379712
116 6.3367 6.3367 3.2379 0.44554112 0.3214140928 -0.2386790656 -0.8007611392
117 6.3367 6.3367 3.2379 -0.3094259712 0.0127559984 0.9505929216 0.0215869968
118 6.3367 6.3367 3.2379 0.29431808 0.783583232 -0.5443321856 0.0554680128
119 6.3367 6.3367 3.2379 0.5436198912 0.0140929968 -0.1738439552 0.8210098176
120 6.3367 6.3367 3.2379 0.5952067584 0.7323897344 -0.3216968704 -0.0764549696
121 6.3367 6.3367 3.2379 -0.3517990144 0.5571439616 -0.7294319616 0.183731008
122 6.3367 6.3367 3.2379 -0.548596992 -0.03402 -0.7062269952 0.4462369792
123 6.3367 6.3367 3.2379 0.0496930112 -0.6407752192 -0.7328861696 0.2231940608
124 6.3367 6.3367 3.2379 0.4459232256 -0.24080512 0.5763062784 -0.64112128
125 6.3367 6.3367 3.2379 -0.8200200192 0.023867 -0.5349740032 -0.2019910016
126 6.3367 6.3367 3.2379 0.6990345728 -0.3295837952 -0.4339417088 0.4630547456
127 6.3367 6.3367 3.2379 -0.0817459456 -0.741208576 -0.6549605888 0.1222869248
128 6.3367 6.3367 3.2379 0.8040584192 0.029472016 0.5818502656 0.118624064
129 6.3367 6.3367 3.2379 -0.9516260352 0.1785180032 -0.2476740096 0.034596
130 6.3367 6.3367 3.2379 0.856146176 -0.1620110336 -0.3264540672 -0.3663250432
131 6.3367 6.3367 3.2379 -0.4723282944 -0.2701941504 -0.07111904 0.835968512
132 6.3367 6.3367 3.2379 -0.8802130944 -0.2823490304 0.102862016 0.3673190144
133 6.3367 6.3367 3.2379 0.2208829696 0.8340829184 0.4017469184 0.3067829504
134 6.3367 6.3367 3.2379 0.2190829568 0.0927599872 -0.6286979072 -0.7403629568
135 6.3367 6.3367 3.2379 -0.3879240448 -0.0038080004 -0.617912064 -0.683875072
136 6.3367 6.3367 3.2379 0.0769150336 -0.09308704 -0.3777901568 0.9179833344
137 6.3367 6.3367 3.2379 0.5429229056 -0.5431729664 0.2822459648 0.574921984
138 6.3367 6.3367 3.2379 -0.7359560704 0.323388032 0.5943660544 -0.0227570016
139 6.3367 6.3367 3.2379 -0.2118120448 -0.1206610176 0.6341801472 -0.7337521152
140 6.3367 6.3367 3.2379 -0.726148352 -0.1935920896 -0.6590362624 0.0300300128
141 6.3367 6.3367 3.2379 -0.0618519872 0.8027288064 0.1435419776 -0.5754968576
142 6.3367 6.3367 3.2379 0.6242193408 0.3507062016 0.464681216 -0.5209863168
143 6.3367 6.3367 3.2379 -0.0680179968 -0.5054589952 -0.4410209792 -0.7385020416
144 6.3367 6.3367 3.2379 -0.5436620288 -0.7430530048 0.3675700224 0.1311340032
145 6.3367 6.3367 3.2379 0.042282 -0.413942016 0.5771330048 -0.7026960384
146 6.3367 6.3367 3.2379 0.5619310592 -0.132054016 -0.7424930304 -0.339852032
147 6.3367 6.3367 3.2379 0.4592498176 0.2100069248 -0.5843977216 0.63518976
148 6.3367 6.3367 3.2379 -0.3374720256 -0.3281100288 -0.863748096 -0.1799880064
149 6.3367 6.3367 3.2379 0.1527879936 -0.8604420096 0.4842540032 0.0423500032
150 6.3367 6.3367 3.2379 0.45171584 0.2451449088 -0.1233939584 -0.8488997376
151 6.3367 6.3367 3.2379 -0.7061042688 -0.4280121856 -0.2218770944 0.518645248
152 6.3367 6.3367 3.2379 0.4086129408 -0.2162529792 0.858245888 0.2228989696
153 6.3367 6.3367 3.2379 -0.1200090368 0.7525202432 0.0191140064 -0.6472602112
154 6.3367 6.3367 3.2379 -0.01308 -0.4379579904 0.8261890048 -0.3541659904
155 6.3367 6.3367 3.2379 -0.275270912 0.2107339264 0.0317659904 -0.9374476288
156 6.3367 6.3367 3.2379 0.0418219872 -0.495970816 -0.511009792 0.7008087552
157 6.3367 6.3367 3.2379 0.6146831872 -0.3133461248 0.6789492736 0.2510111232
158 6.3367 6.3367 3.2379 -0.0480740192 -0.7275152384 0.6208302592 -0.2880630784
159 6.3367 6.3367 3.2379 0.026255016 -0.2868201472 0.8309243904 0.4760352768
160 6.3367 6.3367 3.2379 0.077000032 0.3129081088 0.8103532544 -0.489374208
161 6.3367 6.3367 3.2379 -0.3950221312 -0.2681560832 0.6163212288 0.6262572032
162 6.3367 6.3367 3.2379 -0.6585811968 0.6594281984 0.171546048 -0.3193700864
163 6.3367 6.3367 3.2379 -0.5831187968 0.174653952 0.2222459392 0.7616267264
164 6.3367 6.3367 3.2379 -0.4246059008 0.1629299584 -0.2589379584 0.8521238016
165 6.3367 6.3367 3.2379 0.9032467456 0.3981038592 -0.1156829568 -0.1107979648
166 6.3367 6.3367 3.2379 -0.328386048 0.2241120256 0.2288310272 -0.8885791744
167 6.3367 6.3367 3.2379 0.5019380224 -0.6361800192 0.2761170176 -0.5168100352
168 6.3367 6.3367 3.2379 0.2333090048 -0.6449139712 0.6938629632 -0.2195609856
169 6.3367 6.3367 3.2379 -0.3257167872 -0.6081596416 -0.5201417216 0.5034906624
170 6.3367 6.3367 3.2379 -0.7367679488 0.5160789504 0.4366949376 0.0115339992
171 6.3367 6.3367 3.2379 -0.4751560192 0.1493500032 0.7106810368 0.4968439808
172 6.3367 6.3367 3.2379 0.8260788224 0.1615799552 -0.3903519232 0.3729759232
173 6.3367 6.3367 3.2379 -0.0222909984 0.0880350016 0.233408 -0.968129024
174 6.3367 6.3367 3.2379 0.862770176 0.1792560256 0.151798016 -0.4477190656
175 6.3367 6.3367 3.2379 0.832215296 -0.0544780224 0.5475031552 0.0684840256
176 6.3367 6.3367 3.2379 0.1341929984 -0.8843459584 0.033888 -0.4458429952
177 6.3367 6.3367 3.2379 -0.9739323392 0.1654220544 -0.099401024 0.1192090368
178 6.3367 6.3367 3.2379 0.8178595328 0.328646784 0.046014976 -0.4700847104
179 6.3367 6.3367 3.2379 -0.2617229824 -0.9255378944 -0.1222969856 0.2447939584
180 6.3367 6.3367 3.2379 -0.8844297216 -0.4628099072 0.0528609888 -0.028224992
181 6.3367 6.3367 3.2379 0.789881344 -0.4343752192 0.2899941632 -0.3214171648
182 6.3367 6.3367 3.2379 0.645403904 0.6898799616 -0.189995968 -0.2672469504
183 6.3367 6.3367 3.2379 0.0391910016 -0.9600929792 0.045716 0.2731220224
184 6.3367 6.3367 3.2379 -0.2800370432 0.7957171712 0.4109130752 0.3457800704
185 6.3367 6.3367 3.2379 0.7827641344 -0.604186112 -0.1488500224 0.0091130016
186 6.3367 6.3367 3.2379 0.1818620288 -0.1060190208 -0.4075350528 0.8885951488
187 6.3367 6.3367 3.2379 -0.2178660608 -0.5706101248 -0.784153088 -0.1097380224
188 6.3367 6.3367 3.2379 0.198270976 -0.972793856 0.0827389952 -0.0866899968
189 6.3367 6.3367 3.2379 0.0041140024 -0.5359453184 -0.2941451264 0.7913434112
190 6.3367 6.3367 3.2379 -0.0149320064 -0.304048128 0.2146330752 0.9280433152
191 6.3367 6.3367 3.2379 0.693260032 -0.7165629952 -0.0768779968 -0.004222
192 6.3367 6.3367 3.2379 -0.27072 -0.1658170112 -0.546230016 -0.7751439872
193 6.3367 6.3367 3.2379 0.1850840192 -0.4248690688 0.4958710784 0.7343990784
194 6.3367 6.3367 3.2379 -0.6974559232 0.294542976 -0.4076599552 0.510502912
195 6.3367 6.3367 3.2379 -0.3209958912 -0.7828128256 -0.2995729408 0.440932864
196 6.3367 6.3367 3.2379 0.2443510528 0.5738491392 0.642801152 0.4447431168
197 6.3367 6.3367 3.2379 -0.2688520448 0.28844608 -0.5814611456 -0.7116321792
198 6.3367 6.3367 3.2379 -0.849581056 -0.39815104 0.3077070336 -0.1581270144
199 6.3367 6.3367 3.2379 0.71131264 0.474571776 0.174035904 -0.4883927552
200 6.3367 6.3367 3.2379 -0.3459960832 0.5237461504 -0.6058701312 0.4887721472
201 6.3367 6.3367 3.2379 0.3635049728 0.3608659712 0.8024008704 0.3062559744
202 6.3367 6.3367 3.2379 0.3057858816 -0.8636097536 0.4006188544 -0.013336996
203 6.3367 6.3367 3.2379 -0.7394156544 0.5715357184 -0.3526248448 0.0476159776
204 6.3367 6.3367 3.2379 0.1905320448 0.8621362176 -0.4376871424 -0.1698490368
205 6.3367 6.3367 3.2379 0.9148137472 0.1512529664 0.0805799808 0.3657118976
206 6.3367 6.3367 3.2379 0.725163776 0.3156139008 0.600918784 -0.115853952
207 6.3367 6.3367 3.2379 -0.2376560896 0.7629233152 0.2838590976 0.5299921408
208 6.3367 6.3367 3.2379 0.5836447232 0.4977938432 0.35298688 -0.5356868608
209 6.3367 6.3367 3.2379 -0.9027098624 0.3924509184 -0.0469179936 -0.1699879936
210 6.3367 6.3367 3.2379 0.86116864 0.2499549184 0.0663649792 0.437614848
211 6.3367 6.3367 3.2379 0.527688192 -0.7234852352 0.121828032 0.4281031168
212 6.3367 6.3367 3.2379 -0.30165888 0.5353578496 0.7267497984 -0.3069668608
213 6.3367 6.3367 3.2379 -0.1612650112 0.9172220928 0.332172032 0.1495290112
214 6.3367 6.3367 3.2379 0.0368999808 -0.9208735744 0.2383398912 -0.30630784
215 6.3367 6.3367 3.2379 -0.685664 -0.287654016 0.1715350016 0.646294016
216 6.3367 6.3367 3.2379 0.044748 -0.8357459968 -0.5451650048 0.0481810016
217 6.3367 6.3367 3.2379 0.5838708736 0.3622139136 -0.4523918848 -0.5685398528
218 6.3367 6.3367 3.2379 -0.2409020416 -0.685444096 -0.544839168 -0.4186680832
219 6.3367 6.3367 3.2379 0.2279009792 -0.5755359744 -0.6793339392 0.3941129472
220 6.3367 6.3367 3.2379 -0.775937024 -0.0946710016 -0.0640140032 -0.6203720192
221 6.3367 6.3367 3.2379 -0.2753800704 -0.2846770944 -0.8163091968 0.4204331264
222 6.3367 6.3367 3.2379 0.1353380096 -0.0098430008 0.8726171648 0.469176064
223 6.3367 6.3367 3.2379 0.2937321472 0.4611532288 -0.5519292928 -0.6296293888
224 6.3367 6.3367 3.2379 -0.3648520448 -0.4066460672 -0.7546861056 0.3632780288
225 6.3367 6.3367 3.2379 0.0684319808 0.9763366912 0.1732649344 -0.1098319616
226 6.3367 6.3367 3.2379 -0.1654710144 -0.8859911168 -0.0231380016 0.4325550592
227 6.3367 6.3367 3.2379 0.9769880576 0.1361269888 0.0762630016 0.1454229888
228 6.3367 6.3367 3.2379 -0.3724969728 0.650354944 -0.5131109376 0.4183319552
229 6.3367 6.3367 3.2379 -0.4101411072 -0.0612560192 0.2849990912 0.864180224
230 6.3367 6.3367 3.2379 0.2211430656 -0.0943700224 -0.2535620608 0.9369612288
231 6.3367 6.3367 3.2379 -0.5092527616 0.7497246208 0.401976832 -0.1303429504
232 6.3367 6.3367 3.2379 -0.695384064 -0.4211760128 -0.4891230208 -0.3159280384
233 6.3367 6.3367 3.2379 -0.432012032 -0.532015104 0.1312130048 -0.7163160576
234 6.3367 6.3367 3.2379 -0.3154889728 0.219022976 -0.0685749952 -0.9207568384
235 6.3367 6.3367 3.2379 0.3677379072 0.2529339392 0.8811157504 -0.1562959488
236 6.3367 6.3367 3.2379 -0.325642112 -0.4381331456 -0.7705673216 -0.3289721344
237 6.3367 6.3367 3.2379 0.6867209728 0.2729439744 0.5490779136 -0.3904219392
238 6.3367 6.3367 3.2379 0.6060341248 0.1989650304 0.7549021184 0.1525070336
239 6.3367 6.3367 3.2379 -0.5541460992 -0.3236390912 -0.1358880256 -0.7547941888
240 6.3367 6.3367 3.2379 -0.6051629568 -0.2294930176 0.728766976 0.2236280064
241 6.3367 6.3367 3.2379 0.53457408 -0.8389471744 -0.1007680192 -0.0156170032
242 6.3367 6.3367 3.2379 0.1477200256 -0.9141912576 -0.3494140928 0.1426290304
243 6.3367 6.3367 3.2379 -0.9691421696 -0.1091920256 -0.1718730368 -0.1389250304
244 6.3367 6.3367 3.2379 0.7256414208 -0.4971892736 0.4620502528 -0.1129470592
245 6.3367 6.3367 3.2379 -0.2822749952 -0.8785779712 -0.3826160128 -0.045018
246 6.3367 6.3367 3.2379 0.4779828224 0.7581167104 0.044433984 -0.441380864
247 6.3367 6.3367 3.2379 -0.0988440128 0.3536110592 0.2049900288 -0.9072861184
248 6.3367 6.3367 3.2379 -0.5765408768 0.4708868608 0.328411904 0.5813878784
249 6.3367 6.3367 3.2379 0.1911260288 -0.0294160064 -0.1391200256 -0.9712111616
250 6.3367 6.3367 3.2379 -0.062412992 0.6653559296 -0.7403219456 0.0730039936
251 6.3367 6.3367 3.2379 0.868826112 -0.3441490944 -0.3542620928 -0.0346540064
252 6.3367 6.3367 3.2379 0.4612239872 -0.6820350464 -0.2204090112 -0.5229920256
253 6.3367 6.3367 3.2379 -0.26446208 -0.0759710272 -0.0553690176 -0.959803392
254 6.3367 6.3367 3.2379 0.5963158528 0.7332208128 0.3211029248 -0.060725984
255 6.3367 6.3367 3.2379 0.3024520192 0.634863104 -0.2663630336 -0.659183104
256 6.3367 6.3367 3.2379 -0.2672269312 -0.4009319168 0.5392118784 -0.6907198464
257 6.3367 6.3367 3.2379 -0.2817299712 -0.6652749312 -0.6248339456 0.2960069888
258 6.3367 6.3367 3.2379 0.7809678848 -0.2187039744 0.3326879744 -0.481223936
259 6.3367 6.3367 3.2379 0.730493184 -0.0129000032 -0.50989312 -0.45411712
260 6.3367 6.3367 3.2379 -0.5895872 -0.5075162112 0.0572250176 -0.6257312256
261 6.3367 6.3367 3.2379 0.5902539264 0.3661389568 -0.0948589824 0.7131229696
262 6.3367 6.3367 3.2379 -0.106917056 -0.4866002432 0.064013024 -0.8646914048
263 6.3367 6.3367 3.2379 -0.3813531392 0.13794304 -0.45618816 -0.792107264
264 6.3367 6.3367 3.2379 0.6153563648 -0.0176370096 0.165425088 -0.7704933888
265 6.3367 6.3367 3.2379 0.33564288 0.773137664 -0.321785856 -0.4313418752
266 6.3367 6.3367 3.2379 0.8307418112 0.0344399936 -0.5282338816 0.1721949568
267 6.3367 6.3367 3.2379 0.6716719104 -0.3169459712 0.4192879616 0.5221109248
268 6.3367 6.3367 3.2379 0.1165500032 0.6566770688 0.741912064 0.0689780032
269 6.3367 6.3367 3.2379 0.3115660544 0.9099122688 0.2714460416 -0.036103008
270 6.3367 6.3367 3.2379 -0.9040237568 -0.2682699264 0.2790389248 0.1814099584
271 6.3367 6.3367 3.2379 -0.5061651968 -0.5551002112 -0.587125248 -0.3015701248
